version 2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x000000009b07a368
instanceKlass jdk/internal/module/Checks
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass java/io/Externalizable
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$ConcurrentIdentityWeakHashMap$HardKey
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$ConcurrentIdentityWeakHashMap$Key
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$9
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$Callable
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$4
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x000000009b0778f8
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x000000009b077238
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$6
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$3
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$1
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass java/util/ResourceBundle
instanceKlass sun/awt/AWTAccessor
instanceKlass java/awt/Toolkit$1
instanceKlass java/awt/event/AWTEventListener
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/beans/PropertyChangeSupport
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/ComponentFactory
instanceKlass java/awt/Toolkit
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
instanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor
instanceKlass jdk/internal/logger/AbstractLoggerWrapper
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass java/util/jar/Attributes
instanceKlass java/util/jar/JarVerifier
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass sun/security/util/Debug
instanceKlass sun/security/util/ConstraintsParameters
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass jdk/internal/perf/Perf
instanceKlass jdk/internal/perf/PerfCounter
instanceKlass java/nio/file/attribute/FileTime
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/ZipFile$Source$End
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataInput
instanceKlass java/io/DataOutput
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass java/lang/ThreadLocal$ThreadLocalMap
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView
instanceKlass sun/nio/fs/WindowsFileAttributeViews
instanceKlass sun/nio/fs/Util
instanceKlass java/nio/file/attribute/BasicFileAttributeView
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/CopyOption
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass java/util/zip/ZipFile$Source$Key
instanceKlass java/util/zip/ZipFile$Source
instanceKlass java/util/zip/ZipFile$CleanableResource
instanceKlass java/lang/Runtime$Version
instanceKlass java/util/jar/JavaUtilJarAccessImpl
instanceKlass jdk/internal/access/JavaUtilJarAccess
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass java/util/zip/ZipFile$1
instanceKlass java/util/BitSet
instanceKlass java/util/zip/ZipCoder
instanceKlass java/util/zip/ZipEntry
instanceKlass jdk/internal/access/JavaUtilZipFileAccess
instanceKlass java/util/zip/ZipFile
instanceKlass java/util/zip/ZipConstants
instanceKlass java/lang/CompoundEnumeration
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass java/nio/Bits$1
instanceKlass jdk/internal/misc/VM$BufferPool
instanceKlass java/nio/Bits
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass sun/nio/ch/DirectBuffer
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsPath
instanceKlass sun/nio/fs/WindowsPathParser
instanceKlass java/nio/file/WatchService
instanceKlass java/nio/file/PathMatcher
instanceKlass java/nio/file/OpenOption
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass java/nio/file/attribute/FileAttributeView
instanceKlass java/nio/file/attribute/AttributeView
instanceKlass sun/nio/fs/DynamicFileAttributeView
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/nio/file/spi/FileSystemProvider
instanceKlass java/nio/file/FileSystem
instanceKlass sun/nio/fs/DefaultFileSystemProvider
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass sun/util/logging/PlatformLogger
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass javax/accessibility/AccessibleExtendedComponent
instanceKlass javax/accessibility/AccessibleComponent
instanceKlass javax/accessibility/AccessibleContext
instanceKlass javax/swing/Action
instanceKlass javax/swing/InputMap
instanceKlass java/awt/FocusTraversalPolicy
instanceKlass java/awt/Graphics
instanceKlass sun/swing/SwingAccessor$JComponentAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass org/jetbrains/capture/org/objectweb/asm/Handle
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/FontMetrics
instanceKlass sun/awt/SubRegionShowable
instanceKlass java/awt/BufferCapabilities
instanceKlass java/awt/image/BufferStrategy
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/util/EventObject
instanceKlass java/awt/MenuComponent
instanceKlass sun/awt/RequestFocusController
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass Estructura/ListaParcela
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass javax/swing/event/ListDataListener
instanceKlass javax/swing/ComboBoxModel
instanceKlass javax/swing/Scrollable
instanceKlass java/awt/ItemSelectable
instanceKlass javax/swing/SwingConstants
instanceKlass java/awt/LayoutManager
instanceKlass javax/swing/ListModel
instanceKlass javax/swing/event/ListSelectionListener
instanceKlass java/awt/event/ActionListener
instanceKlass java/util/EventListener
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass javax/accessibility/Accessible
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass Interfaz/VentanaParcela
instanceKlass java/lang/Package$VersionInfo
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass java/lang/NamedPackage
instanceKlass Main
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass sun/nio/ByteBuffered
instanceKlass java/nio/charset/CoderResult
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass jdk/internal/foreign/AbstractMemorySegmentImpl
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass jdk/internal/loader/Resource
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass sun/net/util/URLUtil
instanceKlass sun/launcher/LauncherHelper
instanceKlass java/util/Locale$LocaleCache
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass sun/util/locale/BaseLocale$1InterningCache
instanceKlass sun/util/locale/LocaleUtils
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass java/util/Locale
instanceKlass sun/usagetracker/UsageTrackerClient
instanceKlass jdk/internal/util/EnvUtils
instanceKlass jdk/internal/vm/PostVMInitHook
instanceKlass com/intellij/rt/debugger/agent/SpilledVariablesTransformer$SpillingTransformer
instanceKlass com/intellij/rt/debugger/agent/SpilledVariablesTransformer
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor$CollectionBreakpointTransformer
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor$KnownMethodsSet
instanceKlass jdk/internal/event/Event
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor$ConcurrentIdentityHashMap
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor$KnownMethod
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor
instanceKlass com/intellij/rt/debugger/agent/SuspendHelper$1
instanceKlass com/intellij/rt/debugger/agent/SuspendHelper
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$CaptureTransformer
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/lang/ThreadLocal
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$ConcurrentIdentityWeakHashMap
instanceKlass org/jetbrains/capture/org/objectweb/asm/Handler
instanceKlass org/jetbrains/capture/org/objectweb/asm/Opcodes
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/lang/PublicMethods
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage
instanceKlass org/jetbrains/capture/org/objectweb/asm/Edge
instanceKlass org/jetbrains/capture/org/objectweb/asm/Frame
instanceKlass org/jetbrains/capture/org/objectweb/asm/Context
instanceKlass org/jetbrains/capture/org/objectweb/asm/Attribute
instanceKlass java/nio/charset/StandardCharsets
instanceKlass org/jetbrains/capture/org/objectweb/asm/Symbol
instanceKlass org/jetbrains/capture/org/objectweb/asm/ByteVector
instanceKlass org/jetbrains/capture/org/objectweb/asm/SymbolTable
instanceKlass org/jetbrains/capture/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/capture/org/objectweb/asm/AnnotationVisitor
instanceKlass org/jetbrains/capture/org/objectweb/asm/RecordComponentVisitor
instanceKlass org/jetbrains/capture/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/capture/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/capture/org/objectweb/asm/Label
instanceKlass org/jetbrains/capture/org/objectweb/asm/ClassReader
instanceKlass com/intellij/rt/debugger/agent/ClassTransformer
instanceKlass org/jetbrains/capture/org/objectweb/asm/Type
instanceKlass com/intellij/rt/debugger/agent/ThrowableTransformer
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$CoroutineOwnerKeyProvider
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$FieldKeyProvider
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$InstrumentPoint
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$1
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$ParamKeyProvider
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$KeyProvider
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent
instanceKlass org/jetbrains/capture/org/objectweb/asm/ClassVisitor
instanceKlass com/intellij/rt/debugger/agent/StateFlowTransformer
instanceKlass java/util/Enumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass com/intellij/rt/debugger/agent/SharedFlowTransformer
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass java/io/FileInputStream$1
instanceKlass java/util/Properties$LineReader
instanceKlass jdk/internal/ref/CleanerImpl$CleanableList$Node
instanceKlass jdk/internal/ref/CleanerImpl$CleanableList
instanceKlass jdk/internal/ref/CleanerImpl
instanceKlass java/lang/ref/Cleaner$1
instanceKlass java/lang/ref/Cleaner
instanceKlass jdk/internal/ref/CleanerFactory$1
instanceKlass java/util/concurrent/ThreadFactory
instanceKlass jdk/internal/ref/CleanerFactory
instanceKlass java/lang/ref/Cleaner$Cleanable
instanceKlass java/net/URI$Parser
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000009b041c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b041800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b041400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b041000
instanceKlass  @bci java/awt/AWTKeyStroke getAWTKeyStroke (Ljava/lang/String;)Ljava/awt/AWTKeyStroke; 330 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000009b040c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b040800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b040400
instanceKlass com/intellij/rt/debugger/agent/DebuggerAgent
instanceKlass sun/instrument/TransformerManager$TransformerInfo
instanceKlass sun/instrument/TransformerManager
instanceKlass jdk/internal/loader/NativeLibraries$2
instanceKlass jdk/internal/loader/NativeLibrary
instanceKlass java/util/ArrayDeque$DeqIterator
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext$1
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext
instanceKlass jdk/internal/loader/NativeLibraries$1
instanceKlass jdk/internal/loader/NativeLibraries$LibraryPaths
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass sun/instrument/InstrumentationImpl
instanceKlass java/lang/instrument/Instrumentation
instanceKlass jdk/internal/vm/VMSupport
instanceKlass jdk/internal/vm/ContinuationSupport
instanceKlass jdk/internal/module/ModuleBootstrap$SafeModuleFinder
instanceKlass java/lang/ModuleLayer$Controller
instanceKlass java/util/concurrent/CopyOnWriteArrayList
instanceKlass jdk/internal/module/ServicesCatalog$ServiceProvider
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ArrayList$Itr
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/SequencedMap
instanceKlass java/util/SequencedSet
instanceKlass java/lang/module/ModuleFinder$1
instanceKlass java/nio/file/Path
instanceKlass java/nio/file/Watchable
instanceKlass java/lang/module/Resolver
instanceKlass java/util/Collections$2
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000048
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000049
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci jdk/internal/module/DefaultRoots exportsAPI (Ljava/lang/module/ModuleDescriptor;)Z 9 <appendix> argL0 ; # jdk/internal/module/DefaultRoots$$Lambda+0x80000004f
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
